,y_test,y_dtc_test_pred
415,1,1
58,0,0
1121,1,1
1093,1,1
710,1,1
793,0,0
1244,0,0
782,0,0
1265,0,0
1061,0,0
903,0,0
615,0,0
1101,1,1
1206,1,1
892,1,1
764,0,0
233,0,1
526,0,0
196,1,1
722,0,0
1317,1,0
81,1,1
1467,1,1
601,0,0
1208,1,0
111,0,1
1335,1,1
879,0,0
1325,0,0
439,0,1
1323,1,0
788,0,0
865,0,0
310,1,1
1399,0,0
654,0,0
584,0,1
1034,1,1
1161,0,0
380,1,1
757,0,0
1555,0,1
1440,0,0
464,1,1
759,0,0
1487,0,0
551,0,0
500,1,1
1379,1,1
672,0,0
736,0,0
1281,1,1
968,1,0
1479,1,0
254,1,1
322,1,1
1140,1,1
468,1,1
607,0,0
727,0,0
588,0,1
924,0,0
1513,1,1
692,0,0
86,0,0
1103,1,1
1484,0,0
365,1,1
265,1,1
287,1,0
1551,1,1
358,1,1
479,1,1
1463,1,1
1425,0,0
578,0,0
481,1,1
1420,0,0
221,0,1
113,0,1
1037,1,1
634,0,0
174,0,0
478,1,1
1556,0,1
754,0,0
1229,1,0
18,0,0
1049,1,0
285,1,0
1394,0,0
842,0,0
1296,1,0
31,0,0
1512,1,1
210,0,1
582,1,1
214,1,1
668,0,0
887,1,1
1465,1,1
1087,0,0
1124,1,1
1198,1,1
188,1,1
661,0,0
341,1,1
649,0,0
147,0,0
438,0,1
990,1,0
83,0,0
730,0,0
48,1,0
1165,0,0
155,1,1
1559,0,1
1191,1,1
1340,1,1
1236,0,0
944,1,1
1285,1,1
1548,0,1
1374,1,1
179,0,0
1096,1,1
1303,0,0
485,0,0
561,0,0
1107,1,1
363,1,1
712,0,1
426,1,1
1230,0,0
1253,0,0
346,1,1
1456,1,1
543,0,0
1290,1,0
714,1,1
1351,1,1
1366,1,1
619,0,0
1525,1,1
243,0,1
881,1,1
585,0,1
670,0,0
836,1,1
1528,0,1
483,1,1
435,0,1
1483,0,0
